product_id,product_name,raw_price,collection,product_url
P1,Austin Hot & Cold Water Bottle,From ₹ 905.00,Best Sellers,https://pexpo.in/products/austin
P2,Crypto Art Hot & Cold Water Bottle,₹ 806.00,Best Sellers,https://pexpo.in/products/crypto-art-vacuum-flask
P3,Pexpo Amaze Thermo Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask | For Travel,"From ₹ 1,019.00",Best Sellers,https://pexpo.in/products/amaze-vacuum-bottle
P4,Craft SS Water Bottle with Sipper Cap,₹ 403.00,Best Sellers,https://pexpo.in/products/craft-ss-water-bottle-with-sipper-cap
P5,Piano Art Hot & Cold Water Bottle,₹ 755.00,Best Sellers,https://pexpo.in/products/piano-artful-vacuum-flask
P6,Cardio Hot & Cold Water Bottle,From ₹ 866.00,Best Sellers,https://pexpo.in/products/cardio
P7,Oscar Hot & Cold Water Bottle,From ₹ 811.00,Best Sellers,https://pexpo.in/products/oscar-hot-cold-water-bottle
P8,Pexpo Morocco Thermo Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask | For Travel,₹ 925.00,Best Sellers,https://pexpo.in/products/morocco
P9,Pexpo Oslo Thermo Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask | For Daily Use - Black Flower Print,₹ 973.00,Best Sellers,https://pexpo.in/products/oslo-black-floral
P10,Pexpo Bravo Thermo Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask - Plant-themed Art,"₹ 1,019.00",Best Sellers,https://pexpo.in/products/bravo-plant-themed-art-hot-cold-water-bottle
P11,Pexpo Oslo Thermo Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask | For Daily Use - Grey Wave Print,₹ 973.00,Best Sellers,https://pexpo.in/products/pexpo-oslo-art-wave-print-hot-cold-water-bottle
P12,Pexpo Bravo Thermo Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask - Pastel Edition,From ₹ 849.00,Best Sellers,https://pexpo.in/products/bravo-vacuum-flask-pastel-color-edition
P13,Pexpo Bravo Thermo Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask,From ₹ 747.00,Best Sellers,https://pexpo.in/products/bravo-vacuum-insulated-stainless-steel-bottle-with-3x-powder-coating
P14,Pexpo Oslo Thermo Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask | For Daily Use - Pink Flamingo Print,₹ 973.00,Best Sellers,https://pexpo.in/products/oslo-pink-flamingo
P15,Echo Hot & Cold Water Bottle,"From ₹ 1,572.00",Best Sellers,https://pexpo.in/products/echo-insulated-stainless-steel-bottle-with-loop-handle
P16,Echo Dlx Hot & Cold Water Bottle,From ₹ 726.00,Best Sellers,https://pexpo.in/products/echo-dlx
P17,Pexpo Pixy Art Stainless Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask | For Kids,From ₹ 849.00,Kids,https://pexpo.in/products/pixy-art-hot-cold-water-bottle
P18,Cameo Plant-themed Art Hot & Cold Water Bottle,₹ 764.00,Kids,https://pexpo.in/products/cameo-plant-themed-art-hot-cold-water-bottle
P19,Pexpo Texas Thermo Steel Bottle | Tri-Ply Vacuum Insulated Hot & Cold Flask | For School - Sea Green Doll Print,₹ 891.00,Kids,https://pexpo.in/products/texas-moana-doll-print-hot-cold-water-bottle
P20,Poggo Art Hot & Cold Water Bottle,₹ 820.00,Kids,https://pexpo.in/products/poggo-art-hot-cold-water-bottle
