customer_id,city,gender,age_group
C0001,Pune,M,36-45
C0002,Bengaluru,M,36-45
C0003,Mumbai,F,26-35
C0004,Mumbai,M,26-35
C0005,Chennai,F,36-45
C0006,Chennai,M,26-35
C0007,Bengaluru,F,36-45
C0008,Ahmedabad,F,26-35
C0009,Delhi,M,26-35
C0010,Chennai,M,26-35
C0011,Hyderabad,M,18-25
C0012,Delhi,F,36-45
C0013,Bengaluru,F,36-45
C0014,Bengaluru,M,18-25
C0015,Delhi,F,26-35
C0016,Mumbai,M,26-35
C0017,Pune,M,26-35
C0018,Hyderabad,M,18-25
C0019,Hyderabad,M,26-35
C0020,Bengaluru,M,18-25
C0021,Mumbai,F,36-45
C0022,Delhi,M,36-45
C0023,Delhi,F,36-45
C0024,Mumbai,M,36-45
C0025,Delhi,F,18-25
C0026,Chennai,M,18-25
C0027,Pune,F,36-45
C0028,Hyderabad,M,26-35
C0029,Hyderabad,M,26-35
C0030,Ahmedabad,F,36-45
C0031,Hyderabad,F,26-35
C0032,Chennai,M,26-35
C0033,Pune,F,36-45
C0034,Bengaluru,F,18-25
C0035,Ahmedabad,F,18-25
C0036,Bengaluru,M,36-45
C0037,Delhi,F,18-25
C0038,Chennai,M,26-35
C0039,Bengaluru,M,18-25
C0040,Pune,F,26-35
C0041,Hyderabad,M,26-35
C0042,Bengaluru,F,26-35
C0043,Pune,M,36-45
C0044,Pune,F,18-25
C0045,Hyderabad,M,26-35
C0046,Chennai,F,26-35
C0047,Chennai,M,26-35
C0048,Bengaluru,F,36-45
C0049,Ahmedabad,F,18-25
C0050,Pune,F,18-25
C0051,Chennai,F,18-25
C0052,Bengaluru,M,18-25
C0053,Chennai,M,18-25
C0054,Pune,M,36-45
C0055,Delhi,M,18-25
C0056,Hyderabad,M,18-25
C0057,Pune,F,18-25
C0058,Chennai,M,26-35
C0059,Bengaluru,F,26-35
C0060,Hyderabad,M,36-45
C0061,Pune,M,36-45
C0062,Pune,M,26-35
C0063,Hyderabad,M,26-35
C0064,Ahmedabad,M,26-35
C0065,Mumbai,M,26-35
C0066,Hyderabad,M,26-35
C0067,Delhi,F,18-25
C0068,Ahmedabad,M,18-25
C0069,Ahmedabad,M,36-45
C0070,Pune,M,36-45
C0071,Mumbai,M,18-25
C0072,Pune,F,36-45
C0073,Pune,F,18-25
C0074,Bengaluru,M,36-45
C0075,Mumbai,F,18-25
C0076,Ahmedabad,M,18-25
C0077,Ahmedabad,F,26-35
C0078,Bengaluru,F,36-45
C0079,Hyderabad,M,18-25
C0080,Mumbai,F,26-35
C0081,Delhi,F,26-35
C0082,Bengaluru,M,36-45
C0083,Chennai,M,36-45
C0084,Chennai,M,18-25
C0085,Ahmedabad,F,36-45
C0086,Mumbai,M,18-25
C0087,Pune,F,26-35
C0088,Bengaluru,F,26-35
C0089,Bengaluru,M,26-35
C0090,Delhi,M,18-25
C0091,Hyderabad,F,26-35
C0092,Pune,M,36-45
C0093,Delhi,F,36-45
C0094,Bengaluru,M,18-25
C0095,Bengaluru,F,18-25
C0096,Pune,M,18-25
C0097,Ahmedabad,F,18-25
C0098,Delhi,F,26-35
C0099,Ahmedabad,M,26-35
C0100,Bengaluru,M,36-45
C0101,Chennai,M,26-35
C0102,Pune,M,36-45
C0103,Mumbai,M,26-35
C0104,Mumbai,F,36-45
C0105,Delhi,M,36-45
C0106,Pune,M,26-35
C0107,Delhi,M,18-25
C0108,Bengaluru,F,18-25
C0109,Mumbai,F,36-45
C0110,Chennai,F,36-45
C0111,Chennai,M,26-35
C0112,Bengaluru,M,36-45
C0113,Chennai,M,18-25
C0114,Ahmedabad,F,26-35
C0115,Bengaluru,F,18-25
C0116,Chennai,F,26-35
C0117,Hyderabad,F,18-25
C0118,Ahmedabad,M,36-45
C0119,Ahmedabad,M,18-25
C0120,Delhi,F,26-35
C0121,Chennai,M,26-35
C0122,Bengaluru,F,36-45
C0123,Chennai,F,26-35
C0124,Hyderabad,F,36-45
C0125,Chennai,M,18-25
C0126,Mumbai,F,36-45
C0127,Hyderabad,F,26-35
C0128,Hyderabad,F,18-25
C0129,Chennai,M,26-35
C0130,Bengaluru,M,18-25
C0131,Ahmedabad,M,26-35
C0132,Delhi,F,18-25
C0133,Chennai,M,18-25
C0134,Mumbai,M,26-35
C0135,Pune,M,26-35
C0136,Chennai,F,36-45
C0137,Chennai,F,36-45
C0138,Pune,M,18-25
C0139,Bengaluru,F,26-35
C0140,Delhi,F,26-35
C0141,Pune,M,36-45
C0142,Bengaluru,M,36-45
C0143,Mumbai,M,18-25
C0144,Ahmedabad,M,36-45
C0145,Delhi,F,26-35
C0146,Hyderabad,F,18-25
C0147,Mumbai,M,36-45
C0148,Bengaluru,F,26-35
C0149,Bengaluru,M,36-45
C0150,Hyderabad,F,18-25
C0151,Chennai,M,18-25
C0152,Ahmedabad,M,18-25
C0153,Mumbai,M,36-45
C0154,Chennai,F,26-35
C0155,Mumbai,M,36-45
C0156,Pune,M,36-45
C0157,Delhi,M,26-35
C0158,Pune,M,18-25
C0159,Chennai,M,36-45
C0160,Delhi,M,26-35
C0161,Pune,F,36-45
C0162,Chennai,F,18-25
C0163,Ahmedabad,F,36-45
C0164,Chennai,M,36-45
C0165,Pune,F,26-35
C0166,Chennai,F,26-35
C0167,Ahmedabad,M,18-25
C0168,Chennai,F,18-25
C0169,Delhi,F,36-45
C0170,Chennai,M,36-45
C0171,Ahmedabad,F,18-25
C0172,Delhi,M,26-35
C0173,Hyderabad,F,18-25
C0174,Chennai,M,18-25
C0175,Hyderabad,M,18-25
C0176,Mumbai,F,18-25
C0177,Delhi,F,26-35
C0178,Delhi,M,36-45
C0179,Mumbai,F,36-45
C0180,Mumbai,F,36-45
C0181,Hyderabad,F,36-45
C0182,Mumbai,F,26-35
C0183,Hyderabad,F,18-25
C0184,Pune,M,18-25
C0185,Pune,M,18-25
C0186,Chennai,F,26-35
C0187,Bengaluru,M,36-45
C0188,Delhi,F,18-25
C0189,Ahmedabad,F,26-35
C0190,Mumbai,M,36-45
C0191,Chennai,M,26-35
C0192,Delhi,M,18-25
C0193,Bengaluru,F,36-45
C0194,Mumbai,F,26-35
C0195,Hyderabad,F,36-45
C0196,Bengaluru,M,26-35
C0197,Bengaluru,F,36-45
C0198,Hyderabad,M,18-25
C0199,Delhi,F,36-45
C0200,Bengaluru,F,36-45
C0201,Mumbai,F,26-35
